file,audio_path,light_path,ssm_correlation,novelty_correlation,boundary_f_score,boundary_precision,boundary_recall,rms_correlation,onset_correlation,beat_peak_alignment,beat_valley_alignment,intensity_variance,color_variance,structure_score,rhythm_score,dynamics_score,overall_score,source
NC2023_01_Mangos,data/edge_intention/audio_ground_truth/NC2023_01_Mangos.pkl,data/edge_intention/light_ground_truth/NC2023_01_Mangos.pkl,0.1437297608682753,0.15033511867967725,0.0,0.0,0.0,0.5110119984468124,0.2008137952077643,0.03997542925048655,0.021323451387899463,0.19447487232621594,2.7755575615628915e-18,0.09802162651598419,0.030649440319193005,0.3559128968272884,0.16152798788748854,Ground Truth
NC2023_02_Wildberry_Lillet,data/edge_intention/audio_ground_truth/NC2023_02_Wildberry_Lillet.pkl,data/edge_intention/light_ground_truth/NC2023_02_Wildberry_Lillet.pkl,0.1876996285363814,0.07844713935815065,0.0,0.0,0.0,0.5406904854605685,-0.1322488645971756,3.0460010146087453e-09,6.709557157645131e-05,0.13820084427619123,0.07024903324687222,0.08871558929817736,3.354930878873296e-05,0.20422081043169646,0.09765664967955419,Ground Truth
NC2023_03_Alte_Bilder,data/edge_intention/audio_ground_truth/NC2023_03_Alte_Bilder.pkl,data/edge_intention/light_ground_truth/NC2023_03_Alte_Bilder.pkl,0.16295569449582964,-0.14643179528237282,0.0,0.0,0.0,0.389399945122892,0.2812281617239029,2.204265665731613e-71,5.591043798375197e-05,0.2239463673294187,0.04776364511774324,0.005507966404485605,2.7955218991875987e-05,0.3353140534233975,0.11361665834895833,Ground Truth
NC2023_04_Mondlicht,data/edge_intention/audio_ground_truth/NC2023_04_Mondlicht.pkl,data/edge_intention/light_ground_truth/NC2023_04_Mondlicht.pkl,0.017418687519320394,-0.020519762160027297,0.0,0.0,0.0,0.06013291003083074,-0.0003293167811536969,0.00016773131395125593,0.00016773131395125593,0.1377634680138684,0.07039479598726542,-0.001033691546902301,0.00016773131395125593,0.029901796624838523,0.009678612130629158,Ground Truth
NC2023_05_Neben_Mir,data/edge_intention/audio_ground_truth/NC2023_05_Neben_Mir.pkl,data/edge_intention/light_ground_truth/NC2023_05_Neben_Mir.pkl,0.08649925577569333,0.5057073985866773,0.0,0.0,0.0,0.7435767767955527,0.08729518083273706,0.08789633392485863,9.585081654140593e-05,0.1423081780117808,0.05598587092582393,0.1974022181207902,0.04399609237070002,0.41543597881414485,0.21894476310187835,Ground Truth
NC2023_06_Fieber,data/edge_intention/audio_ground_truth/NC2023_06_Fieber.pkl,data/edge_intention/light_ground_truth/NC2023_06_Fieber.pkl,0.16238065713403999,0.3298345563382773,0.0,0.0,0.0,0.35608037850916185,0.13056271496909938,5.591043798586267e-05,0.02261179351574916,0.18842236101674434,0.0482614945770834,0.16407173782410575,0.011333851976867511,0.24332154673913062,0.13957571218003462,Ground Truth
NC2023_07_Glatteis,data/edge_intention/audio_ground_truth/NC2023_07_Glatteis.pkl,data/edge_intention/light_ground_truth/NC2023_07_Glatteis.pkl,0.2653149575210225,0.2955020862539983,0.0,0.0,0.0,-0.10387226697863161,0.5990092952882344,0.030401928953398022,0.027051477906068842,0.12976053984065988,0.07627455877483327,0.1869390145916736,0.028726703429733432,0.2475685141548014,0.15441141072540282,Ground Truth
NC2023_08_Sakura,data/edge_intention/audio_ground_truth/NC2023_08_Sakura.pkl,data/edge_intention/light_ground_truth/NC2023_08_Sakura.pkl,0.037149678777661364,0.43617098664290427,0.0,0.0,0.0,0.5743011675327251,0.3677997888100495,0.2135670745864522,1.524899354125386e-05,0.16855050022970486,0.06650825133478223,0.15777355514018854,0.10679116178999672,0.4710504781713873,0.24520506503385753,Ground Truth
NC2023_09_Ich_Glaub,data/edge_intention/audio_ground_truth/NC2023_09_Ich_Glaub.pkl,data/edge_intention/light_ground_truth/NC2023_09_Ich_Glaub.pkl,0.1447066702862463,0.24038866637399336,0.0,0.0,0.0,0.7597024411414375,0.35537516220935556,0.05541493848548243,1.2691656822908158e-09,0.27768377148631396,0.02715125462559263,0.12836511222007987,0.027707469877324056,0.5575388016753965,0.23787046125760014,Ground Truth
NC2023_10_Femin,data/edge_intention/audio_ground_truth/NC2023_10_Femin.pkl,data/edge_intention/light_ground_truth/NC2023_10_Femin.pkl,0.12281046842636459,0.4594833694536797,0.0,0.0,0.0,0.3960037632349701,-0.25287241559921664,0.02773201677453699,0.041685068542165894,0.2736646066300076,0.0701078684757913,0.19409794596001476,0.03470854265835144,0.07156567381787673,0.10012405414541431,Ground Truth
NC2023_12_Freitag,data/edge_intention/audio_ground_truth/NC2023_12_Freitag.pkl,data/edge_intention/light_ground_truth/NC2023_12_Freitag.pkl,-0.002278441334405944,0.037419835861435685,0.0,0.0,0.0,0.7929087455788337,0.3625693181832764,0.1643081704698021,0.04937699093715074,0.16203376679434472,0.035395612258046924,0.01171379817567658,0.10684258070347641,0.5777390318810551,0.23209847025340272,Ground Truth
NC2023_13_Tracksuit,data/edge_intention/audio_ground_truth/NC2023_13_Tracksuit.pkl,data/edge_intention/light_ground_truth/NC2023_13_Tracksuit.pkl,0.20141948232958679,0.27126365982945966,0.0,0.0,0.0,0.3097864686140275,-0.1333602828470855,0.00016773892894112827,2.7487850079102147e-43,0.23490526163940614,0.1813024628613758,0.15756104738634882,8.386946447056413e-05,0.08821309288347098,0.08195266991143012,Ground Truth
NC2023_14_Lights_Out,data/edge_intention/audio_ground_truth/NC2023_14_Lights_Out.pkl,data/edge_intention/light_ground_truth/NC2023_14_Lights_Out.pkl,0.09115719623353358,0.13813238491569485,0.0,0.0,0.0,0.08281743873224393,0.04533797751899697,1.3743925039551074e-43,0.1353352832366127,0.2026844184159219,0.04967723612973973,0.07642986038307614,0.06766764161830635,0.06407770812562044,0.06939173670900098,Ground Truth
NC2023_15_Glas,data/edge_intention/audio_ground_truth/NC2023_15_Glas.pkl,data/edge_intention/light_ground_truth/NC2023_15_Glas.pkl,0.04804579355583932,-0.07460593342208693,0.0,0.0,0.0,0.522370751030386,-0.04308089031229581,0.0,2.7487850079102147e-43,0.032073227790729804,0.04473296861926821,-0.008853379955415871,1.3743925039551074e-43,0.2396449303590451,0.07693051680120974,Ground Truth
NC2023_16_Ich_hasse,data/edge_intention/audio_ground_truth/NC2023_16_Ich_hasse.pkl,data/edge_intention/light_ground_truth/NC2023_16_Ich_hasse.pkl,0.0962994273334179,0.34531761593120913,0.0,0.0,0.0,0.8786320839794245,-0.2168509036876169,0.0034085425395092095,0.18160723914904764,0.24880351545815374,0.0,0.147205681088209,0.09250789084427842,0.33089059014590383,0.19020138735946376,Ground Truth
NC2023_17_Tinitus,data/edge_intention/audio_ground_truth/NC2023_17_Tinitus.pkl,data/edge_intention/light_ground_truth/NC2023_17_Tinitus.pkl,0.05691986038290872,0.1587975325448199,0.0,0.0,0.0,0.463958177164715,-0.055466293172787215,0.045111766155530815,9.643749239819589e-23,0.21778420153017186,0.05378638945783035,0.07190579764257621,0.022555883077765407,0.20424594199596388,0.09956920757210182,Ground Truth
NC2023_18_Alles_Gleich,data/edge_intention/audio_ground_truth/NC2023_18_Alles_Gleich.pkl,data/edge_intention/light_ground_truth/NC2023_18_Alles_Gleich.pkl,0.28793375803001986,0.5232591937010131,0.0,0.0,0.0,0.7429252401222565,0.5195826480239149,1.9287498479639178e-22,5.380186160021138e-32,0.275097716149688,0.03522946696963208,0.270397650577011,9.643749242509682e-23,0.6312539440730857,0.30055053155003225,Ground Truth
NC2024_01_WerIstWiederDa,data/edge_intention/audio_ground_truth/NC2024_01_WerIstWiederDa.pkl,data/edge_intention/light_ground_truth/NC2024_01_WerIstWiederDa.pkl,0.2586646183952332,0.30327944322097294,0.0,0.0,0.0,0.8263688283412691,0.7203259656663599,0.05082985761206133,0.018833664010944773,0.3398417855493053,0.20430931997027246,0.18731468720540204,0.03483176081150305,0.7733473970038145,0.3318312816735732,Ground Truth
NC2024_02_MangosMitChilli,data/edge_intention/audio_ground_truth/NC2024_02_MangosMitChilli.pkl,data/edge_intention/light_ground_truth/NC2024_02_MangosMitChilli.pkl,0.4394249743474925,0.5133894913154818,0.0,0.0,0.0,0.7493571550450566,-0.04884701105229807,1.1281471167996596e-09,0.004857366764728572,0.23156004780061287,0.1031708575715121,0.3176048218876581,0.0024286839464378444,0.3502550719963793,0.22342952594349175,Ground Truth
NC2024_03_SommerInDerStadt,data/edge_intention/audio_ground_truth/NC2024_03_SommerInDerStadt.pkl,data/edge_intention/light_ground_truth/NC2024_03_SommerInDerStadt.pkl,0.2094208997160991,0.08534682439619903,0.0,0.0,0.0,0.6133689149840046,-0.15689159160117366,0.008752953802548551,0.0454170373477455,0.19189820896430435,0.03167373007949507,0.09825590803743271,0.027084995575147024,0.22823866169141546,0.11785985510133173,Ground Truth
NC2024_04_TracksuitVelours,data/edge_intention/audio_ground_truth/NC2024_04_TracksuitVelours.pkl,data/edge_intention/light_ground_truth/NC2024_04_TracksuitVelours.pkl,0.2253827324544197,0.359440463629763,0.0,0.0,0.0,0.714730487813835,0.37362168314607747,0.03383382080915423,0.031231220379987934,0.16318889800990327,0.07773708054602557,0.19494106536139424,0.03253252059457108,0.5441760854799562,0.25721655714530717,Ground Truth
NC2024_05_IchWillHeutNichtMehrGehn,data/edge_intention/audio_ground_truth/NC2024_05_IchWillHeutNichtMehrGehn.pkl,data/edge_intention/light_ground_truth/NC2024_05_IchWillHeutNichtMehrGehn.pkl,0.1868752119892392,0.1787471282152373,0.0,0.0,0.0,0.6309066342873724,-0.43645624163389496,4.6151684029415976e-10,0.10102103653651977,0.31304479621955944,0.10570334444017264,0.12187411340149217,0.0505105184990183,0.0972251963267387,0.08986994274241639,Ground Truth
NC2024_06_80QM,data/edge_intention/audio_ground_truth/NC2024_06_80QM.pkl,data/edge_intention/light_ground_truth/NC2024_06_80QM.pkl,0.09657267919014961,0.1689475998823709,0.0,0.0,0.0,0.57138659398928,-0.4318635942151418,0.08217989151685337,0.08738509354672562,0.2148823336360862,0.029911701936923614,0.08850675969084017,0.08478249253178949,0.06976149988706912,0.08101691736989959,Ground Truth
NC2024_07_Randali,data/edge_intention/audio_ground_truth/NC2024_07_Randali.pkl,data/edge_intention/light_ground_truth/NC2024_07_Randali.pkl,0.021720230092758138,0.2692951408320601,0.0,0.0,0.0,0.48381166616448273,0.5221096877303583,0.04129101926474798,0.06167153726721287,0.1986996122554108,0.0031001027465516486,0.09700512364160607,0.051481278265980424,0.5029606769474205,0.21714902628500235,Ground Truth
NC2024_08_SchwarzWeiss,data/edge_intention/audio_ground_truth/NC2024_08_SchwarzWeiss.pkl,data/edge_intention/light_ground_truth/NC2024_08_SchwarzWeiss.pkl,0.2600671263227463,0.2770867479073701,0.0,0.0,0.0,0.811842582426223,0.08600794331522874,0.3333333333333333,0.07571138407296633,0.22081373730420467,0.0,0.1790512914100388,0.20452235870314983,0.44892526287072587,0.27749963766130487,Ground Truth
NC2024_09_Tinnitus,data/edge_intention/audio_ground_truth/NC2024_09_Tinnitus.pkl,data/edge_intention/light_ground_truth/NC2024_09_Tinnitus.pkl,0.1761868165167332,0.010569753449751928,0.0,0.0,0.0,0.8493928759171707,0.3199345414384329,6.709252558050237e-05,8.574031242141413e-57,0.2715489574354146,0.06612242422349782,0.06225218998882837,3.354626279025118e-05,0.5846637086778018,0.21564981497647348,Ground Truth
NC2024_10_Glas,data/edge_intention/audio_ground_truth/NC2024_10_Glas.pkl,data/edge_intention/light_ground_truth/NC2024_10_Glas.pkl,-0.01439038998778536,-0.12720964583731867,0.0,0.0,0.0,0.29675331048007936,-0.27077158605502544,0.0,0.0,0.018357907927047425,0.03193290422737044,-0.04720001194170134,0.0,0.01299086221252696,-0.011403049909724794,Ground Truth
NC2024_11_NichtAllein,data/edge_intention/audio_ground_truth/NC2024_11_NichtAllein.pkl,data/edge_intention/light_ground_truth/NC2024_11_NichtAllein.pkl,0.034504221182614446,-0.073682079337542,0.0,0.0,0.0,-0.16971244090432883,0.291772210522558,0.0,0.0,0.002483502427296231,0.0,-0.01305928605164252,0.0,0.061029884809114573,0.015990199585824018,Ground Truth
NC2024_12_Unknown,data/edge_intention/audio_ground_truth/NC2024_12_Unknown.pkl,data/edge_intention/light_ground_truth/NC2024_12_Unknown.pkl,0.032981030904648934,-0.02762229516374435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017862452469681947,0.0,0.0,0.0005954150823227316,Ground Truth
NC2024_13_Freitag,data/edge_intention/audio_ground_truth/NC2024_13_Freitag.pkl,data/edge_intention/light_ground_truth/NC2024_13_Freitag.pkl,0.2748308134225337,0.47345252659263193,0.0,0.0,0.0,0.6779477432721313,0.40399393334206346,0.05414888217843761,0.12923971366388848,0.36761507903488727,0.25095384216377326,0.2494277800050552,0.09169429792116304,0.5409708383070974,0.29403097207777185,Ground Truth
NC2024_14_IchHassDich,data/edge_intention/audio_ground_truth/NC2024_14_IchHassDich.pkl,data/edge_intention/light_ground_truth/NC2024_14_IchHassDich.pkl,0.2611589630605569,0.23200237899912923,0.0,0.0,0.0,0.45485975325422157,-0.36111375759539294,0.08230001995544671,0.019242971160450935,0.296733087853656,0.03209062702656047,0.1643871140198954,0.050771495557948826,0.046872997829414315,0.08734386913575283,Ground Truth
NC2024_15_NebenMir,data/edge_intention/audio_ground_truth/NC2024_15_NebenMir.pkl,data/edge_intention/light_ground_truth/NC2024_15_NebenMir.pkl,0.19388508958264794,0.4287085867479759,0.0,0.0,0.0,0.7535325086381007,-0.1757445609305681,6.332082774547088e-15,0.045111766155530815,0.1838108186834838,0.06843153959632926,0.2075312254435413,0.022555883077768575,0.2888939738537663,0.1729936941250254,Ground Truth
NC2024_16_Fieber,data/edge_intention/audio_ground_truth/NC2024_16_Fieber.pkl,data/edge_intention/light_ground_truth/NC2024_16_Fieber.pkl,0.11690252738011345,0.6103679256560794,0.0,0.0,0.0,0.5100802759384886,0.33841336564360425,0.06766764161830635,7.614996204439089e-09,0.36517608936703166,0.10510023125629676,0.24242348434539762,0.03383382461665128,0.4242468207910464,0.23350137658436512,Ground Truth
NC2024_17_Glatteis,data/edge_intention/audio_ground_truth/NC2024_17_Glatteis.pkl,data/edge_intention/light_ground_truth/NC2024_17_Glatteis.pkl,0.36139164801434975,0.534463729882509,0.0,0.0,0.0,0.5400883707901734,0.5948479294475468,0.13470142561371445,0.007146451415463735,0.21663324156068847,0.10593296465843208,0.2986184592989529,0.0709239385145891,0.5674681501188601,0.3123368493108007,Ground Truth
NC2024_18_Sakura,data/edge_intention/audio_ground_truth/NC2024_18_Sakura.pkl,data/edge_intention/light_ground_truth/NC2024_18_Sakura.pkl,0.3369507203665888,0.545894208798323,0.0,0.0,0.0,0.6601547498353629,0.2840355482297544,1.6885554194042225e-15,0.009022353231106164,0.29429355609762303,0.06044854744402449,0.29428164305497057,0.004511176615553926,0.47209514903255867,0.25696265623436104,Ground Truth
NC2024_19_AllesGleich,data/edge_intention/audio_ground_truth/NC2024_19_AllesGleich.pkl,data/edge_intention/light_ground_truth/NC2024_19_AllesGleich.pkl,0.11566098897610644,0.5312811323785434,0.0,0.0,0.0,0.6710009375715967,0.36321026476288854,9.643749242509682e-23,0.02255588053943756,0.3732797614414741,0.10773523027441112,0.21564737378488327,0.01127794026971878,0.5171056011672426,0.2480103050739482,Ground Truth
NC2024_20_WildberryLillet,data/edge_intention/audio_ground_truth/NC2024_20_WildberryLillet.pkl,data/edge_intention/light_ground_truth/NC2024_20_WildberryLillet.pkl,0.2608986800620256,0.3238711045693078,0.0,0.0,0.0,-0.2838025090821776,0.15926951591886782,0.007162637285099414,0.010257756431832665,0.23863893769647962,0.21792928347419233,0.1949232615437778,0.00871019685846604,-0.06226649658165488,0.04712232060686298,Ground Truth
NC2024_21_Waldbrand,data/edge_intention/audio_ground_truth/NC2024_21_Waldbrand.pkl,data/edge_intention/light_ground_truth/NC2024_21_Waldbrand.pkl,-0.017017096792634374,0.05676696771279094,0.0,0.0,0.0,0.6008915161926087,0.403042806450362,0.1081930039435919,0.07624306374358412,0.36010754052201943,0.09671451981381099,0.013249956973385523,0.09221803384358801,0.5019671613214853,0.20247838404615295,Ground Truth
NC2024_22_KommtIhrMit,data/edge_intention/audio_ground_truth/NC2024_22_KommtIhrMit.pkl,data/edge_intention/light_ground_truth/NC2024_22_KommtIhrMit.pkl,0.1896601362915658,0.31257293407152154,0.0,0.0,0.0,0.31498585408353064,0.5145498795679225,0.04378215931903937,0.07549438965202326,0.34689144294590857,0.007618057174762588,0.16741102345436243,0.059638274485531315,0.4147678668257266,0.21393905492187346,Ground Truth
SB2023_01,data/edge_intention/audio_ground_truth/SB2023_01.pkl,data/edge_intention/light_ground_truth/SB2023_01.pkl,0.3073987439250663,0.5980354793637654,0.0,0.0,0.0,0.7616823907683914,0.46539514022537765,0.05448943817490364,0.048000263832214306,0.22714990732828183,0.07778664369902491,0.3018114077629439,0.051244851003558974,0.6135387654968845,0.32219834142112913,Ground Truth
SB2023_02,data/edge_intention/audio_ground_truth/SB2023_02.pkl,data/edge_intention/light_ground_truth/SB2023_02.pkl,0.39399422168619924,0.931712372622665,0.0,0.0,0.0,0.9111547729969796,0.8052707673839241,0.010053829025120814,0.00542347520830209,0.10393264645538636,0.09398064651089572,0.4419021981029547,0.007738652116711452,0.8582127701904518,0.4359512068033727,Ground Truth
SB2023_03,data/edge_intention/audio_ground_truth/SB2023_03.pkl,data/edge_intention/light_ground_truth/SB2023_03.pkl,0.3866719658639416,0.32942048892530273,0.0,0.0,0.0,0.8082886791759756,0.09939728269791025,0.12341502274749441,0.05730744421622935,0.18902573377755796,0.038250838355879696,0.2386974849297481,0.09036123348186188,0.4538429809369429,0.2609672331161843,Ground Truth
SB2023_04,data/edge_intention/audio_ground_truth/SB2023_04.pkl,data/edge_intention/light_ground_truth/SB2023_04.pkl,0.2282798486890153,0.4255755145764007,0.0,0.0,0.0,0.09334515103219206,-0.05576565100886949,0.002826476410510523,0.0026667898949486236,0.20723588727441505,0.06304762898442769,0.21795178775513868,0.002746633152729573,0.018789750011661284,0.07982939030650985,Ground Truth
SB2023_05,data/edge_intention/audio_ground_truth/SB2023_05.pkl,data/edge_intention/light_ground_truth/SB2023_05.pkl,0.13419956120669033,0.13161889081165443,0.0,0.0,0.0,0.523141878572143,0.066272691375239,0.01437557944714589,0.026414848837756095,0.1675627625138968,0.034336542808157226,0.08860615067278159,0.02039521414245099,0.29470728497369103,0.1345695499296412,Ground Truth
SB2023_06,data/edge_intention/audio_ground_truth/SB2023_06.pkl,data/edge_intention/light_ground_truth/SB2023_06.pkl,0.12995389503259513,0.15646956453570296,0.0,0.0,0.0,0.1722821228279399,0.22383094033428713,0.13175595245877475,0.044190745709043244,0.09756252705272302,0.02931697685163676,0.09547448652276602,0.087973349083909,0.19805653158111353,0.12716812239592953,Ground Truth
SB2023_07,data/edge_intention/audio_ground_truth/SB2023_07.pkl,data/edge_intention/light_ground_truth/SB2023_07.pkl,0.23860781921252425,0.32981826609113707,0.0,0.0,0.0,-0.14432213245304681,0.5437863916068932,0.1353352832366127,7.614989872356315e-09,0.08123246783535006,0.03674945195489651,0.18947536176788712,0.06766764542580128,0.1997321295769232,0.15229171225687055,Ground Truth
SB2023_08,data/edge_intention/audio_ground_truth/SB2023_08.pkl,data/edge_intention/light_ground_truth/SB2023_08.pkl,0.8277876040676144,0.5158840913624149,0.0,0.0,0.0,0.6030850411212364,-0.8195289310725424,0.0,0.0,0.21414299940617773,0.1484683121128541,0.4478905651433431,0.0,-0.10822194497565302,0.11322287338923002,Ground Truth
SB2023_09,data/edge_intention/audio_ground_truth/SB2023_09.pkl,data/edge_intention/light_ground_truth/SB2023_09.pkl,0.5872180930836035,0.21142010414123646,0.0,0.0,0.0,0.7681091861867597,0.08558494774654196,1.2660116524528064e-05,0.008306373439051589,0.18010375728056732,0.08124719628248564,0.26621273240828,0.004159516777788058,0.42684706696665087,0.23240643871757297,Ground Truth
SB2023_10,data/edge_intention/audio_ground_truth/SB2023_10.pkl,data/edge_intention/light_ground_truth/SB2023_10.pkl,0.1896841382221201,0.3792868376230366,0.0,0.0,0.0,0.6557704525458101,-0.21468812026403822,0.11355030221655601,0.058862995603284125,0.13352840835551838,0.010757963027494188,0.18965699194838556,0.08620664890992007,0.22054116614088595,0.16546826899973052,Ground Truth
SB2023_11,data/edge_intention/audio_ground_truth/SB2023_11.pkl,data/edge_intention/light_ground_truth/SB2023_11.pkl,0.06758793882427214,0.29008507596493893,0.0,0.0,0.0,0.30302002553360524,-0.005503129681716845,0.013845552606058227,3.856067332416656e-06,0.23298675742934818,0.11835967875430559,0.11922433826307037,0.006924704336695322,0.1487584479259442,0.09163583017523663,Ground Truth
SB2023_12,data/edge_intention/audio_ground_truth/SB2023_12.pkl,data/edge_intention/light_ground_truth/SB2023_12.pkl,0.10121140150041091,0.02934961491060628,0.0,0.0,0.0,0.613691422184635,0.014485126952177359,5.380186160021138e-32,0.0,0.1352785583882393,0.020693111085840543,0.0435203388036724,2.690093080010569e-32,0.3140882745684062,0.11920287112402621,Ground Truth
SB2023_13,data/edge_intention/audio_ground_truth/SB2023_13.pkl,data/edge_intention/light_ground_truth/SB2023_13.pkl,0.05777657703162319,0.1948931627813251,0.0,0.0,0.0,0.4245183689359222,-0.1730723488005561,0.020428703658440784,0.07664634823954794,0.20421484918979643,0.02092267838814496,0.08422324660431608,0.04853752594899436,0.12572301006768305,0.08616126087366449,Ground Truth
