file,audio_path,light_path,ssm_correlation,novelty_correlation,boundary_f_score,boundary_precision,boundary_recall,rms_correlation,onset_correlation,beat_peak_alignment,beat_valley_alignment,intensity_variance,color_variance,structure_score,rhythm_score,dynamics_score,overall_score,source
SB2023_14,data/edge_intention/audio_ground_truth/SB2023_14.pkl,data/edge_intention/light_ground_truth/SB2023_14.pkl,0.21015343945273923,0.31794068945453646,0.0,0.0,0.0,0.9742437463141862,0.44181342753915587,0.0,0.019365560712652084,0.131367086342587,0.0834671670415862,0.17603137630242524,0.009682780356326042,0.708028586926671,0.2979142478618075,Ground Truth
SB2023_15,data/edge_intention/audio_ground_truth/SB2023_15.pkl,data/edge_intention/light_ground_truth/SB2023_15.pkl,0.3363917758425,0.17993603452527904,0.0,0.0,0.0,0.5214050116521011,0.1568474897103875,0.06488588785117408,0.07146052133813272,0.16525542013904,0.05886252148474071,0.17210927012259303,0.0681732045946534,0.3391262506812443,0.19313624179949693,Ground Truth
SB2023_16,data/edge_intention/audio_ground_truth/SB2023_16.pkl,data/edge_intention/light_ground_truth/SB2023_16.pkl,0.2446721121063099,0.399054137098804,0.0,0.0,0.0,0.11011244012460428,0.2784639716119235,2.572209372642415e-56,0.06766764161830635,0.12438888113521145,0.024740240761013672,0.21457541640170463,0.033833820809153176,0.1942882058682639,0.14756581435970725,Ground Truth
SB2023_17,data/edge_intention/audio_ground_truth/SB2023_17.pkl,data/edge_intention/light_ground_truth/SB2023_17.pkl,0.05709861303671675,0.10360912299576497,0.0,0.0,0.0,0.3982167079206015,0.5494223483237519,0.06328979689584606,1.3420028115088078e-05,0.24987208555348833,0.10522859722031135,0.053569245344160576,0.03165160846198058,0.4738195281221767,0.18634679397610596,Ground Truth
SB2023_18,data/edge_intention/audio_ground_truth/SB2023_18.pkl,data/edge_intention/light_ground_truth/SB2023_18.pkl,0.14938503965192543,0.6823895987874049,0.0,0.0,0.0,0.5641397795149956,-0.8745785327775432,0.005537582085490625,0.023466978360454003,0.2133368285279884,0.13455148279283374,0.2772582128131101,0.014502280222972314,-0.15521937663127378,0.04551370546826955,Ground Truth
SB2023_19,data/edge_intention/audio_ground_truth/SB2023_19.pkl,data/edge_intention/light_ground_truth/SB2023_19.pkl,0.3296807503679354,0.69080391069408,0.0,0.0,0.0,0.5683620710508152,0.791002827336913,0.010993752934505557,0.05545034945202074,0.24416587306148946,0.20396887678428371,0.3401615536873385,0.03322205119326315,0.679682449193864,0.35102201802482186,Ground Truth
SB2023_20,data/edge_intention/audio_ground_truth/SB2023_20.pkl,data/edge_intention/light_ground_truth/SB2023_20.pkl,0.42028825268743686,0.15724630371297826,0.0,0.0,0.0,-0.14329718580079298,-0.11954887719593998,0.010425890464873399,0.08000516461760356,0.17570078760878496,0.026052063456028653,0.19251151880013836,0.045215527541238476,-0.13142303149836648,0.035434671614336784,Ground Truth
SB2023_21,data/edge_intention/audio_ground_truth/SB2023_21.pkl,data/edge_intention/light_ground_truth/SB2023_21.pkl,0.1410458961348739,-0.032389573085658985,0.0,0.0,0.0,0.6034356346629903,0.2818983409476335,0.14171887877377431,0.04735832152462934,0.21273461079214204,0.09132528765688747,0.0362187743497383,0.09453860014920183,0.4426669878053119,0.19114145410141736,Ground Truth
SB2023_22,data/edge_intention/audio_ground_truth/SB2023_22.pkl,data/edge_intention/light_ground_truth/SB2023_22.pkl,0.21459882255457455,0.18276159035107445,0.0,0.0,0.0,0.2099027145591062,-0.31319996559449204,0.02706705664732507,0.0,0.15845889361641968,0.05085471733537937,0.13245347096854967,0.013533528323662536,-0.05164862551769292,0.031446124591506426,Ground Truth
SB2023_23,data/edge_intention/audio_ground_truth/SB2023_23.pkl,data/edge_intention/light_ground_truth/SB2023_23.pkl,0.030006315932333126,0.07642801777612444,0.0,0.0,0.0,0.5473830963141973,-0.3570142024718035,0.022555883077765407,0.02706705969331849,0.15305830821102992,0.17169339361958197,0.03547811123615252,0.024811471385541947,0.09518444692119693,0.05182467651429714,Ground Truth
SB2023_24,data/edge_intention/audio_ground_truth/SB2023_24.pkl,data/edge_intention/light_ground_truth/SB2023_24.pkl,0.18713490235287716,0.27449470337153453,0.0,0.0,0.0,0.2358925575917279,-0.5180991704829715,3.9783719459757e-106,4.408531331463226e-71,0.1844072482935872,0.17815657984721373,0.15387653524147057,2.204265665731613e-71,-0.1411033064456218,0.004257742931949591,Ground Truth
SB2023_25,data/edge_intention/audio_ground_truth/SB2023_25.pkl,data/edge_intention/light_ground_truth/SB2023_25.pkl,0.12327337399542458,0.18266237107667843,0.0,0.0,0.0,0.2630415802601931,0.6031824142593167,0.048530350461511225,0.07571138474985631,0.23135438468385566,0.1161440484688715,0.10197858169070101,0.06212086760568376,0.4331119972597549,0.1990704821853799,Ground Truth
SB2023_26,data/edge_intention/audio_ground_truth/SB2023_26.pkl,data/edge_intention/light_ground_truth/SB2023_26.pkl,0.30346113611935543,0.5860444529304482,0.0,0.0,0.0,0.39235467583057604,-0.5174849979508354,2.875480982195252e-05,0.1924614556818135,0.21950440858842798,0.08673243154724676,0.2965018630166012,0.09624510524581772,-0.06256516106012966,0.1100606024007631,Ground Truth
SB2023_27,data/edge_intention/audio_ground_truth/SB2023_27.pkl,data/edge_intention/light_ground_truth/SB2023_27.pkl,0.1256011583929454,0.6078807871359946,0.0,0.0,0.0,-0.2042738775356993,-0.19080271555673312,0.07983690223690615,2.538333123493716e-10,0.19696119832240747,0.1287323438371388,0.24449398184298,0.03991845124536973,-0.1975382965462162,0.028958045514044507,Ground Truth
SB2023_28,data/edge_intention/audio_ground_truth/SB2023_28.pkl,data/edge_intention/light_ground_truth/SB2023_28.pkl,0.20461443415551098,0.208965959721575,0.0,0.0,0.0,0.03278963153022986,0.1264063998722309,0.02666203159151934,0.0747456847313895,0.22303111209131848,0.04238597382640216,0.137860131292362,0.05070385816145442,0.07959801570123037,0.08938733505168227,Ground Truth
SB2023_29,data/edge_intention/audio_ground_truth/SB2023_29.pkl,data/edge_intention/light_ground_truth/SB2023_29.pkl,0.2541093998504701,0.3525293813348077,0.0,0.0,0.0,0.5960690878433604,0.11363321858148243,0.17389411117596593,0.05041927489089875,0.21740620305558106,0.06320169837779446,0.20221292706175928,0.11215669303343234,0.35485115321242144,0.2230735911025377,Ground Truth
SB2023_30,data/edge_intention/audio_ground_truth/SB2023_30.pkl,data/edge_intention/light_ground_truth/SB2023_30.pkl,0.046984307769021835,-0.05267587938753307,0.0,0.0,0.0,0.6008640637893974,-0.021016123687866164,0.005413411329465014,0.12521679623372625,0.1690824430143596,0.08077206405219355,-0.0018971905395037448,0.06531510378159563,0.2899239700507656,0.11778062776428583,Ground Truth
SB2023_31,data/edge_intention/audio_ground_truth/SB2023_31.pkl,data/edge_intention/light_ground_truth/SB2023_31.pkl,0.00731645833342974,-0.14202455910665696,0.0,0.0,0.0,-0.1891304554191352,-0.30207612462473044,0.08759188686582034,0.16327068654404286,0.14455597710836493,0.1256068433076992,-0.0449027002577424,0.1254312867049316,-0.24560329002193282,-0.05502490119158121,Ground Truth
SB2023_32,data/edge_intention/audio_ground_truth/SB2023_32.pkl,data/edge_intention/light_ground_truth/SB2023_32.pkl,0.3000781351373763,0.4339246066614747,0.0,0.0,0.0,0.6210346222620151,0.3972966990274267,0.03409565496247836,0.13872911081770004,0.27927328294782594,0.08666298465587001,0.24466758059961702,0.08641238289008919,0.5091656606447209,0.2800818747114757,Ground Truth
SB2023_33,data/edge_intention/audio_ground_truth/SB2023_33.pkl,data/edge_intention/light_ground_truth/SB2023_33.pkl,0.08405977552808133,0.16315736854868573,0.0,0.0,0.0,0.6112048836918746,-0.4663604568133336,0.019391120640300036,0.008468939837221641,0.20247224879362333,0.0752945725973574,0.08240571469225569,0.013930030238760839,0.07242221343927052,0.05625265279009569,Ground Truth
SB2023_34,data/edge_intention/audio_ground_truth/SB2023_34.pkl,data/edge_intention/light_ground_truth/SB2023_34.pkl,-0.03335828828010715,0.34312508138730574,0.0,0.0,0.0,0.23394691783324606,-0.29035692577792077,0.1335423218111384,5.0766620255984684e-09,0.22982021503394626,0.10736335749558065,0.10325559770239952,0.06677116344390022,-0.028205003972337356,0.04727391905798745,Ground Truth
SB2023_35,data/edge_intention/audio_ground_truth/SB2023_35.pkl,data/edge_intention/light_ground_truth/SB2023_35.pkl,0.02651902109952543,0.35418032121138604,0.0,0.0,0.0,0.33314307390147213,0.42622799341210715,0.034317372763012124,0.0265790501385463,0.10067889652203998,0.050119489092565694,0.1268997807703038,0.030448211450779212,0.37968553365678964,0.17901117529262423,Ground Truth
SI2023_01,data/edge_intention/audio_ground_truth/SI2023_01.pkl,data/edge_intention/light_ground_truth/SI2023_01.pkl,0.31939775670596926,0.5804764030491243,0.0,0.0,0.0,0.7700072405068654,-0.024913397423125885,0.055285441910475755,0.033396064849750356,0.26871695706695353,0.12048278565992399,0.29995805325169783,0.044340753380113056,0.37254692154186975,0.23894857605789355,Ground Truth
SI2023_02,data/edge_intention/audio_ground_truth/SI2023_02.pkl,data/edge_intention/light_ground_truth/SI2023_02.pkl,0.34364823463689875,0.923140714593041,0.0,0.0,0.0,0.9217140631993546,0.7767413881331512,0.007052189787218722,0.02319064634939494,0.1483023396801561,0.12552959741195407,0.4222629830766466,0.01512141806830683,0.8492277256662528,0.42887070893706875,Ground Truth
SI2023_03,data/edge_intention/audio_ground_truth/SI2023_03.pkl,data/edge_intention/light_ground_truth/SI2023_03.pkl,0.48056431387421505,0.10533067483043358,0.0,0.0,0.0,0.8200525688993336,0.06889430634671219,0.07421178157019545,0.07105678633775431,0.20753155892663502,0.106311408295895,0.19529832956821622,0.07263428395397488,0.44447343762302294,0.23746868371507135,Ground Truth
SI2023_04,data/edge_intention/audio_ground_truth/SI2023_04.pkl,data/edge_intention/light_ground_truth/SI2023_04.pkl,0.26744247964850354,0.4129008215751753,0.0,0.0,0.0,0.5128366430701254,-0.3077147912776592,0.003083429157601353,3.8075076003439477e-10,0.21657096980303314,0.11268555355440932,0.22678110040789293,0.0015417147691760564,0.10256092589623311,0.11029458035776736,Ground Truth
SI2023_05,data/edge_intention/audio_ground_truth/SI2023_05.pkl,data/edge_intention/light_ground_truth/SI2023_05.pkl,0.1651618958831947,0.129159760337815,0.0,0.0,0.0,0.4909302877071939,0.10458015989205144,2.75535692566274e-23,0.019429458356063294,0.18667357996152828,0.10308532233799991,0.09810721874033657,0.009714729178031647,0.29775522379962266,0.13519239057266363,Ground Truth
SI2023_06,data/edge_intention/audio_ground_truth/SI2023_06.pkl,data/edge_intention/light_ground_truth/SI2023_06.pkl,0.22942963808734593,0.12292244745115621,0.0,0.0,0.0,0.6736262527268836,-0.231514217057534,0.0,0.0,0.04728229419987352,0.021510880365057616,0.11745069517950073,0.0,0.2210560178346748,0.11283557100472517,Ground Truth
SI2023_07,data/edge_intention/audio_ground_truth/SI2023_07.pkl,data/edge_intention/light_ground_truth/SI2023_07.pkl,0.3406964514463502,0.33633476516946537,0.0,0.0,0.0,-0.12504476590583916,0.7144899724003202,9.643749239819589e-23,9.643749239819589e-23,0.1643037326501222,0.11053652126276864,0.22567707220527186,9.643749239819589e-23,0.29472260324724053,0.1734665584841708,Ground Truth
SI2023_08,data/edge_intention/audio_ground_truth/SI2023_08.pkl,data/edge_intention/light_ground_truth/SI2023_08.pkl,0.5591168079463495,0.2871226687009622,0.0,0.0,0.0,-0.6223469690064732,-0.8639817257185769,0.0,0.0,0.22178953526808884,0.08272227751994952,0.28207982554910394,0.0,-0.7431643473625251,-0.15369484060447372,Ground Truth
SI2023_09,data/edge_intention/audio_ground_truth/SI2023_09.pkl,data/edge_intention/light_ground_truth/SI2023_09.pkl,0.5953518845001133,0.7317122369270281,0.0,0.0,0.0,0.6293555991624249,0.22840901664503357,0.0079608999098003,5.510713852094078e-23,0.23444237649482297,0.21734268411155394,0.4423547071423805,0.00398044995490015,0.4288823079037292,0.2917391550003366,Ground Truth
SI2023_10,data/edge_intention/audio_ground_truth/SI2023_10.pkl,data/edge_intention/light_ground_truth/SI2023_10.pkl,0.15295315267599,0.45539262811811787,0.0,0.0,0.0,0.2970296018465265,-0.3787987410940185,0.06052409734910036,0.02087242244069465,0.2195338599270209,0.0015601616263392541,0.2027819269313693,0.040698259894897504,-0.04088456962374601,0.06753187240084026,Ground Truth
SI2023_11,data/edge_intention/audio_ground_truth/SI2023_11.pkl,data/edge_intention/light_ground_truth/SI2023_11.pkl,0.12114451128329427,0.5041989669356728,0.0,0.0,0.0,0.33384083126474196,0.015409873126480893,0.003635781145607595,0.0366668002216858,0.2608438843900956,0.11516074913912738,0.20844782607298903,0.020151290683646697,0.17462535219561143,0.13440815631741573,Ground Truth
SI2023_12,data/edge_intention/audio_ground_truth/SI2023_12.pkl,data/edge_intention/light_ground_truth/SI2023_12.pkl,-0.00834288909922731,0.04112992442782143,0.0,0.0,0.0,0.5782666892441435,-0.04697294942153563,0.0,0.0,0.12774219072310689,0.06282487350405488,0.010929011776198039,0.0,0.26564686991130393,0.09219196056250066,Ground Truth
SI2023_13,data/edge_intention/audio_ground_truth/SI2023_13.pkl,data/edge_intention/light_ground_truth/SI2023_13.pkl,0.29332629148057376,0.40930330791876224,0.0,0.0,0.0,0.5952751414899258,-0.15015321534982162,3.16604143549229e-15,0.3334451542093008,0.2923919833115235,0.14818546840529231,0.23420986646644534,0.166722577104652,0.22256096307005208,0.20783113554704982,Ground Truth
SI2023_14,data/edge_intention/audio_ground_truth/SI2023_14.pkl,data/edge_intention/light_ground_truth/SI2023_14.pkl,0.18489391156659488,0.29056975203238594,0.0,0.0,0.0,0.9337253786112119,0.24603715839744084,0.0,0.0,0.3403637070676509,0.13736870893116032,0.15848788786632695,0.0,0.5898812685043263,0.24945638545688442,Ground Truth
SI2023_15,data/edge_intention/audio_ground_truth/SI2023_15.pkl,data/edge_intention/light_ground_truth/SI2023_15.pkl,0.44980135578418845,0.3512355854265676,0.0,0.0,0.0,0.8489724162846561,0.11678048716916034,0.036324044361400715,0.05087326581448174,0.2691931581894397,0.07453064623124851,0.2670123137369187,0.043598655087941224,0.48287645172690824,0.2644958068505894,Ground Truth
SI2023_16,data/edge_intention/audio_ground_truth/SI2023_16.pkl,data/edge_intention/light_ground_truth/SI2023_16.pkl,0.460012188059143,0.6857707939843806,0.0,0.0,0.0,0.5667882373309587,0.7204505205097661,0.0069617776834090695,0.016502215940172347,0.217039978480107,0.017291361493679918,0.3819276606811745,0.011731996811790709,0.6436193789203624,0.3457596788044425,Ground Truth
SI2023_17,data/edge_intention/audio_ground_truth/SI2023_17.pkl,data/edge_intention/light_ground_truth/SI2023_17.pkl,0.11366828725908495,0.2202626465009677,0.0,0.0,0.0,0.014984326756976888,-0.21851726553520007,0.047061873960489733,0.054115856463598774,0.3467217974532273,0.1384928259604724,0.11131031125335089,0.050588865212044254,-0.10176646938911159,0.020044235692094518,Ground Truth
SI2023_18,data/edge_intention/audio_ground_truth/SI2023_18.pkl,data/edge_intention/light_ground_truth/SI2023_18.pkl,0.1539744791648625,0.676342646634997,0.0,0.0,0.0,0.7950450523810624,-0.8674321827673276,0.09227545534922467,0.037254946905148974,0.24396423515230165,0.12680220095165856,0.27677237526661985,0.06476520112718682,-0.036193565193132604,0.10178133706689135,Ground Truth
SI2023_19,data/edge_intention/audio_ground_truth/SI2023_19.pkl,data/edge_intention/light_ground_truth/SI2023_19.pkl,0.29543746267188215,0.7078888762425798,0.0,0.0,0.0,0.5981628921498,0.7759619421532001,0.010911473779154463,0.0904945248077324,0.27817464376979356,0.24763575282047473,0.33444211297148735,0.050702999293443435,0.6870624171515001,0.35740250980547694,Ground Truth
SI2023_20,data/edge_intention/audio_ground_truth/SI2023_20.pkl,data/edge_intention/light_ground_truth/SI2023_20.pkl,0.4066564137070046,0.10768733632134944,0.0,0.0,0.0,0.39403282192377165,-0.27303805588617713,0.07403562160538382,0.03290889754926574,0.2307626595397704,0.03556103133560856,0.17144791667611803,0.05347225957732478,0.06049738301879726,0.09513918642408002,Ground Truth
SI2023_21,data/edge_intention/audio_ground_truth/SI2023_21.pkl,data/edge_intention/light_ground_truth/SI2023_21.pkl,0.10911922220705123,0.20268064474356517,0.0,0.0,0.0,0.05266245258294087,0.27383710276414197,0.1264723278626566,0.044773992616354924,0.30481541256765476,0.18199109621907628,0.1039332889835388,0.08562316023950577,0.16324977767354143,0.11760207563219534,Ground Truth
SI2023_22,data/edge_intention/audio_ground_truth/SI2023_22.pkl,data/edge_intention/light_ground_truth/SI2023_22.pkl,0.2425989991978163,0.16579205594354138,0.0,0.0,0.0,0.17693568868443746,0.16795489257925114,0.0,2.572209372642415e-56,0.14271857409768585,0.04434315079120972,0.13613035171378587,1.2861046863212074e-56,0.1724452906318443,0.10285854744854339,Ground Truth
SI2023_23,data/edge_intention/audio_ground_truth/SI2023_23.pkl,data/edge_intention/light_ground_truth/SI2023_23.pkl,0.13658505960956582,0.10414782085610921,0.0,0.0,0.0,0.7602157066124562,-0.45654468396195036,0.0,0.0,0.19474010745377085,0.09744851184448322,0.08024429348855834,0.0,0.15183551132525291,0.07735993493793708,Ground Truth
SI2023_24,data/edge_intention/audio_ground_truth/SI2023_24.pkl,data/edge_intention/light_ground_truth/SI2023_24.pkl,0.16887318572438287,0.15590484480203723,0.0,0.0,0.0,0.37855987297633165,-0.4715122857410158,0.0,4.408531331463226e-71,0.2875243802935655,0.2957393610765503,0.10825934350880669,2.204265665731613e-71,-0.04647620638234207,0.020594379042154873,Ground Truth
SI2023_25,data/edge_intention/audio_ground_truth/SI2023_25.pkl,data/edge_intention/light_ground_truth/SI2023_25.pkl,0.030862778119750113,0.3035445682263649,0.0,0.0,0.0,0.2658357852570345,0.3919486913471837,0.1353352832366127,0.1353352832366127,0.14670241221467337,0.06721908989157233,0.11146911544870501,0.1353352832366127,0.3288922383021091,0.19189887899580893,Ground Truth
SI2023_26,data/edge_intention/audio_ground_truth/SI2023_26.pkl,data/edge_intention/light_ground_truth/SI2023_26.pkl,0.2681648626480563,0.4809859045719085,0.0,0.0,0.0,0.6966866943437295,-0.591888914475885,0.0,0.0,0.19333054992301077,0.054037267608617975,0.2497169224066549,0.0,0.05239888993392228,0.10070527078019238,Ground Truth
SI2023_27,data/edge_intention/audio_ground_truth/SI2023_27.pkl,data/edge_intention/light_ground_truth/SI2023_27.pkl,0.1145392749483902,0.7559070335761601,0.0,0.0,0.0,0.1608793416615492,-0.5858990292142716,0.06766764161830635,0.0,0.14207917522950053,0.12256026340076612,0.2901487695081834,0.033833820809153176,-0.2125098437763612,0.03715758218032512,Ground Truth
SI2023_28,data/edge_intention/audio_ground_truth/SI2023_28.pkl,data/edge_intention/light_ground_truth/SI2023_28.pkl,0.17509361557855496,0.33308382891764793,0.0,0.0,0.0,0.31272743645468093,0.10702870509128146,0.004141732479490255,0.08751506968193791,0.21855901161135657,0.08468702651305891,0.1693924814987343,0.04582840108071408,0.2098780707729812,0.14169965111747654,Ground Truth
SI2023_29,data/edge_intention/audio_ground_truth/SI2023_29.pkl,data/edge_intention/light_ground_truth/SI2023_29.pkl,0.2915776625482568,0.34471043001205204,0.0,0.0,0.0,0.8240317971070323,0.004461515915636628,0.16066096991930442,0.08429917520867518,0.1704228299258948,0.053813217600293776,0.21209603085343628,0.1224800725639898,0.41424665651133447,0.24960758664292015,Ground Truth
SI2023_30,data/edge_intention/audio_ground_truth/SI2023_30.pkl,data/edge_intention/light_ground_truth/SI2023_30.pkl,0.08005941555588628,0.14945283101859863,0.0,0.0,0.0,0.5184716952364192,0.44043653517774267,0.002482600286401716,0.0017917635682411796,0.13810580572780096,0.1012433548199789,0.07650408219149497,0.0021371819273214476,0.4794541152070809,0.18603179310863246,Ground Truth
SI2023_31,data/edge_intention/audio_ground_truth/SI2023_31.pkl,data/edge_intention/light_ground_truth/SI2023_31.pkl,0.04669664208595808,-0.08968523830532699,0.0,0.0,0.0,0.08847883576279847,-0.31101960342379137,0.012394700143665248,2.532833109818835e-15,0.1940720432777613,0.22021790260332658,-0.01432953207312297,0.00619735007183389,-0.11127038383049645,-0.03980085527726184,Ground Truth
SI2023_32,data/edge_intention/audio_ground_truth/SI2023_32.pkl,data/edge_intention/light_ground_truth/SI2023_32.pkl,0.3019896291318551,0.397448381305312,0.0,0.0,0.0,0.8368107934273861,0.6153740665726783,0.029589487343319197,0.09917222433819955,0.35868108058361825,0.14851215108926402,0.2331460034790557,0.06438085584075938,0.7260924300000322,0.3412064297732824,Ground Truth
SI2023_33,data/edge_intention/audio_ground_truth/SI2023_33.pkl,data/edge_intention/light_ground_truth/SI2023_33.pkl,0.23198468681997392,0.4087384661065532,0.0,0.0,0.0,0.7141796909355402,0.29886143369420337,0.003478738244989258,0.03607723881393512,0.2021548412433222,0.06331508130448604,0.21357438430884237,0.01977798852946219,0.5065205623148719,0.24662431171772548,Ground Truth
SI2023_34,data/edge_intention/audio_ground_truth/SI2023_34.pkl,data/edge_intention/light_ground_truth/SI2023_34.pkl,-0.009557844367303392,0.31506849217387656,0.0,0.0,0.0,0.011481430994557281,0.05440415447738588,0.0,1.522997974471263e-08,0.22555867037539792,0.07305027287879931,0.10183688260219105,7.614989872356315e-09,0.03294279273597158,0.04492656098438417,Ground Truth
SI2023_35,data/edge_intention/audio_ground_truth/SI2023_35.pkl,data/edge_intention/light_ground_truth/SI2023_35.pkl,0.08876598917902756,0.2267571031819935,0.0,0.0,0.0,-0.23982167717359076,0.6790727929057749,0.0,0.0,0.0358442611406942,0.002563555030041151,0.10517436412034036,0.0,0.21962555786609209,0.10826664066214414,Ground Truth
